after,before,candidate_id
"{""available_model_count"":1,""candidate_id"":""1881ff4cc057a9e9dbed289e"",""cas_number"":""21504-43-8"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.999070804388512,""model_relative_spread"":null,""name"":""1-propene, 1,1-diethoxy-"",""pair_id"":""water-AKKQRBAJPYHABK-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.602202592820845e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.713781885523}",,1881ff4cc057a9e9dbed289e
"{""available_model_count"":1,""candidate_id"":""2a8c6db421f918b2923120e8"",""cas_number"":""10020-43-6"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990598130722574,""model_relative_spread"":null,""name"":""2-(octyloxy)ethanol"",""pair_id"":""water-ZQCIMPBZCZUDJM-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021779014607773e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.684212897971}",,2a8c6db421f918b2923120e8
"{""available_model_count"":1,""candidate_id"":""2abb0c7651f34964bbb1a50e"",""cas_number"":""24621-61-2"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.999053220381765,""model_relative_spread"":null,""name"":""(s)-(+)-1,3-butanediol"",""pair_id"":""water-PUPZLCDOIYMWBV-BYPYZUCNSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021527549092696e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.6664771528986}",,2abb0c7651f34964bbb1a50e
"{""available_model_count"":1,""candidate_id"":""36c1d5ca680caf03af3a44a0"",""cas_number"":""68604-39-7"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990641893701069,""model_relative_spread"":null,""name"":""einecs 271-690-0"",""pair_id"":""water-AGHWLRVHEXUTPZ-ISFAVVKVSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021765469886873e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.695986073598}",,36c1d5ca680caf03af3a44a0
"{""available_model_count"":1,""candidate_id"":""44bab9e9c1d7a299b763bf23"",""cas_number"":""1120-06-5"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990656913938681,""model_relative_spread"":null,""name"":""2-decanol"",""pair_id"":""water-ACUZDYFTRHEKOS-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6022208559896e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.7000268382226}",,44bab9e9c1d7a299b763bf23
"{""available_model_count"":1,""candidate_id"":""51d6b51e5222d7f73f5ecb17"",""cas_number"":""42856-62-2"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990566199307654,""model_relative_spread"":null,""name"":""2-methylpentane-1,5-diol"",""pair_id"":""water-AAAWJUMVTPNRDT-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.602164179104193e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.6756226655693}",,51d6b51e5222d7f73f5ecb17
"{""available_model_count"":1,""candidate_id"":""538d6a286ef99c2f97078ce6"",""cas_number"":""142-92-7"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990703838195469,""model_relative_spread"":null,""name"":""hexyl acetate"",""pair_id"":""water-AOGQPLXWSUTHQB-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6022101867463334e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.7126504652088}",,538d6a286ef99c2f97078ce6
"{""available_model_count"":1,""candidate_id"":""5d5f6d02fdd6116da25d3f50"",""cas_number"":""17603-57-5"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990627029376348,""model_relative_spread"":null,""name"":""4-methyl-1,3-heptadiene (c,t)"",""pair_id"":""water-AHWGKLXMXHPYBI-SOFGYWHQSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6022283277905558e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.69198725287}",,5d5f6d02fdd6116da25d3f50
"{""available_model_count"":1,""candidate_id"":""60f85029448c5ebf019f22fe"",""cas_number"":""4949-20-6"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990544878917819,""model_relative_spread"":null,""name"":""2,4-pentadien-1-ol"",""pair_id"":""water-ACZNIBVNGPLHAC-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021781457098427e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.669887025478}",,60f85029448c5ebf019f22fe
"{""available_model_count"":1,""candidate_id"":""7cd94aaee8ff7543f617dee5"",""cas_number"":""17123-60-3"",""evidence_tier"":""single_model_exploratory"",""experimental_winner"":false,""full_profile_evaluated"":true,""heat_coverage_min"":0.9999999999999997,""mass_fraction"":0.0001,""mass_ratio_vs_heos_water"":0.9990574363554523,""model_relative_spread"":null,""name"":""2-methyl-1,5-hexadien-3-ol"",""pair_id"":""water-RXPIKCXXXVLDLD-UHFFFAOYSA-N"",""profile_hash"":""74ab06a76bc6ab06899449c4b4aed297759eadf8574e4df475ae5f36757b0e21"",""quadrature_node_count"":1234,""qualification"":""no_complete_mission_gain_hypothesis"",""rankable"":false,""relative_change_refined_to_exact"":-1.6021839632784918e-08,""stage"":""exact"",""status"":""complete_model_estimate"",""successful_model_count"":1,""within_quadrature_tolerance"":true,""worst_model_mass_kg"":2687.677819022297}",,7cd94aaee8ff7543f617dee5
